customer_id,recency,frequency,monetary,R,F,M,RFM_Score,RFM_Total,Segment
CUST0910,12,2,21600000.0,5,2,3,523,10,Recent Customers
CUST0911,309,1,4180000.0,1,1,2,112,4,Lost Customers
CUST0912,191,5,59290000.0,2,4,5,245,11,At Risk
CUST0913,73,6,11345000.0,4,4,3,443,11,Loyal Customers
CUST0914,475,1,637500.0,1,1,1,111,3,Lost Customers
CUST0915,372,1,700000.0,1,1,1,111,3,Lost Customers
CUST0916,78,6,14430000.0,4,4,3,443,11,Loyal Customers
CUST0917,293,3,14500000.0,2,3,3,233,8,At Risk
CUST0918,40,5,8520000.0,4,4,2,442,10,Loyal Customers
CUST0919,116,2,52200000.0,3,2,5,325,10,Potential Loyalists
CUST0920,231,3,5425000.0,2,3,2,232,7,At Risk
CUST0921,115,2,57600000.0,3,2,5,325,10,Potential Loyalists
CUST0922,553,3,37960000.0,1,3,4,134,8,Others
CUST0923,117,1,1050000.0,3,1,1,311,5,Others
CUST0924,196,4,16680000.0,2,4,3,243,9,At Risk
CUST0926,323,1,2200000.0,1,1,1,111,3,Lost Customers
CUST0927,380,1,8160000.0,1,1,2,112,4,Lost Customers
CUST0928,51,5,53272500.0,4,4,5,445,13,Champions
CUST0930,101,3,81000000.0,3,3,5,335,11,Loyal Customers
CUST0931,463,1,4400000.0,1,1,2,112,4,Lost Customers
CUST0932,239,1,2200000.0,2,1,1,211,4,Lost Customers
CUST0933,338,1,2250000.0,1,1,1,111,3,Lost Customers
CUST0934,300,2,10640000.0,2,2,2,222,6,At Risk
CUST0935,88,3,7255000.0,3,3,2,332,8,Loyal Customers
CUST0936,135,2,8695000.0,3,2,2,322,7,Others
CUST0937,243,2,36600000.0,2,2,4,224,8,At Risk
CUST0938,390,3,13450000.0,1,3,3,133,7,Others
CUST0939,1,3,17600000.0,5,3,3,533,11,Loyal Customers
CUST0940,207,2,14640000.0,2,2,3,223,7,At Risk
CUST0941,571,5,21315000.0,1,4,3,143,8,Others
CUST0942,553,1,900000.0,1,1,1,111,3,Lost Customers
CUST0943,553,3,9630000.0,1,3,2,132,6,Others
CUST0944,236,1,14400000.0,2,1,3,213,6,Can't Lose Them
CUST0945,114,3,11360000.0,3,3,3,333,9,Loyal Customers
CUST0946,37,5,12970000.0,4,4,3,443,11,Loyal Customers
CUST0947,39,7,66205000.0,4,4,5,445,13,Champions
CUST0948,126,2,5175000.0,3,2,2,322,7,Others
CUST0949,10,2,40800000.0,5,2,4,524,11,Recent Customers
CUST0950,11,1,3135000.0,5,1,1,511,7,Recent Customers
CUST0951,388,2,4845000.0,1,2,2,122,5,Lost Customers
CUST0953,164,5,24470000.0,2,4,4,244,10,At Risk
CUST0954,243,3,5850000.0,2,3,2,232,7,At Risk
CUST0956,91,4,14275000.0,3,4,3,343,10,Loyal Customers
CUST0957,49,4,28550000.0,4,4,4,444,12,Champions
CUST0958,186,1,760000.0,2,1,1,211,4,Lost Customers
CUST0959,381,1,250000.0,1,1,1,111,3,Lost Customers
CUST0960,292,5,12912500.0,2,4,3,243,9,At Risk
CUST0961,124,5,24997500.0,3,4,4,344,11,Loyal Customers
CUST0962,145,4,9880000.0,3,4,2,342,9,Loyal Customers
CUST0963,121,4,48990000.0,3,4,4,344,11,Loyal Customers
CUST0964,571,1,1500000.0,1,1,1,111,3,Lost Customers
CUST0965,217,3,7860000.0,2,3,2,232,7,At Risk
CUST0966,463,3,10480000.0,1,3,2,132,6,Others
CUST0967,44,2,12660000.0,4,2,3,423,9,Recent Customers
CUST0968,471,2,945000.0,1,2,1,121,4,Lost Customers
CUST0969,154,6,63500000.0,3,4,5,345,12,Loyal Customers
CUST0971,220,6,68000000.0,2,4,5,245,11,At Risk
CUST0972,33,6,80550000.0,5,4,5,545,14,Champions
CUST0973,83,2,1537500.0,4,2,1,421,7,Recent Customers
CUST0974,10,5,20005000.0,5,4,3,543,12,Loyal Customers
CUST0975,168,4,17430000.0,2,4,3,243,9,At Risk
CUST0976,187,2,4240000.0,2,2,2,222,6,At Risk
CUST0977,425,1,24000000.0,1,1,4,114,6,Can't Lose Them
CUST0979,77,3,12660000.0,4,3,3,433,10,Loyal Customers
CUST0980,29,2,1345000.0,5,2,1,521,8,Recent Customers
CUST0981,160,2,12450000.0,3,2,3,323,8,Potential Loyalists
CUST0982,355,1,700000.0,1,1,1,111,3,Lost Customers
CUST0983,150,3,13125000.0,3,3,3,333,9,Loyal Customers
CUST0984,452,2,1345000.0,1,2,1,121,4,Lost Customers
CUST0985,235,1,950000.0,2,1,1,211,4,Lost Customers
CUST0986,271,3,48315000.0,2,3,4,234,9,At Risk
CUST0987,640,2,10900000.0,1,2,3,123,6,Can't Lose Them
CUST0988,209,4,21695000.0,2,4,3,243,9,At Risk
CUST0989,33,4,5405000.0,5,4,2,542,11,Loyal Customers
CUST0990,292,1,4400000.0,2,1,2,212,5,Lost Customers
CUST0991,32,3,1937500.0,5,3,1,531,9,Loyal Customers
CUST0992,273,2,14640000.0,2,2,3,223,7,At Risk
CUST0993,472,2,3595000.0,1,2,1,121,4,Lost Customers
CUST0994,88,3,11250000.0,3,3,3,333,9,Loyal Customers
CUST0995,334,4,35000000.0,1,4,4,144,9,Others
CUST0996,373,3,16060000.0,1,3,3,133,7,Others
CUST0997,223,1,14400000.0,2,1,3,213,6,Can't Lose Them
CUST0998,27,4,16030000.0,5,4,3,543,12,Loyal Customers
CUST0999,31,2,10265000.0,5,2,2,522,9,Recent Customers
CUST1000,17,3,6060000.0,5,3,2,532,10,Loyal Customers
